GAME_ID,game_date,game_rank,player_name,pred_prob,minutes_decimal,points,reboundsTotal,assists,stocks,plusMinusPoints
0022400061,2024-10-22,1.0,Miles McBride,0.37527609218820673,25.85,22,0,2,0,-18.0
0022400061,2024-10-22,2.0,Jalen Brunson,0.3384906369002754,24.5,22,1,2,0,-23.0
0022400061,2024-10-22,3.0,Mikal Bridges,0.26795385397105614,34.61666666666667,16,0,2,0,-33.0
0022400081,2024-10-25,1.0,Karl-Anthony Towns,0.4394065576966368,32.3,21,15,0,3,17.0
0022400081,2024-10-25,2.0,Mikal Bridges,0.23255953748507707,33.483333333333334,21,1,5,1,13.0
0022400081,2024-10-25,3.0,Josh Hart,0.18968222263022294,36.666666666666664,20,10,3,1,35.0
0022400106,2024-10-28,1.0,Mikal Bridges,0.22518227074120462,40.166666666666664,19,6,3,3,-14.0
0022400106,2024-10-28,2.0,Jalen Brunson,0.19138040878041646,37.6,21,3,7,0,0.0
0022400106,2024-10-28,3.0,Josh Hart,0.13463955030512512,37.833333333333336,16,13,2,3,-4.0
0022400122,2024-10-30,1.0,Josh Hart,0.3174470183441233,42.233333333333334,10,14,6,1,9.0
0022400122,2024-10-30,2.0,Karl-Anthony Towns,0.2852758619451856,38.766666666666666,44,13,2,0,15.0
0022400122,2024-10-30,3.0,Mikal Bridges,0.14356526348478335,39.86666666666667,17,3,6,4,10.0
0022400134,2024-11-01,1.0,Karl-Anthony Towns,0.3581106405841281,27.483333333333334,21,11,7,3,28.0
0022400134,2024-11-01,2.0,Jalen Brunson,0.25865022337656385,30.65,36,1,5,2,23.0
0022400134,2024-11-01,3.0,Mikal Bridges,0.1993341132450771,34.666666666666664,15,7,3,4,31.0
0022400161,2024-11-04,1.0,Karl-Anthony Towns,0.49284592919236514,32.416666666666664,17,19,0,1,-26.0
0022400161,2024-11-04,2.0,OG Anunoby,0.3784879386778117,39.583333333333336,21,6,2,3,-5.0
0022400161,2024-11-04,3.0,Jalen Brunson,0.3246422090348994,42.416666666666664,29,3,8,1,-8.0
0022400171,2024-11-06,1.0,Karl-Anthony Towns,0.434494570669788,38.016666666666666,34,16,1,4,-12.0
0022400171,2024-11-06,2.0,Miles McBride,0.2604437236483018,28.433333333333334,16,4,7,1,13.0
0022400171,2024-11-06,3.0,Jalen Brunson,0.19947745622248406,36.766666666666666,21,3,4,0,-5.0
