GAME_ID,game_date,season,team_slug,team,player_name,points_rank,minutes_decimal_rank,pred_prob
22400001,2024-11-12,2024-25,atlanta_hawks,Atlanta Hawks,Clint Capela,3,8,0.4952774148667481
22400250,2024-11-18,2024-25,atlanta_hawks,Atlanta Hawks,Clint Capela,3,4,0.2976991408716724
22400323,2024-12-04,2024-25,atlanta_hawks,Atlanta Hawks,Bogdan Bogdanović,4,5,0.3582818695087387
22400350,2024-12-08,2024-25,atlanta_hawks,Atlanta Hawks,Larry Nance Jr.,3,6,0.3418563927289519
22400370,2024-12-19,2024-25,atlanta_hawks,Atlanta Hawks,Larry Nance Jr.,4,4,0.4729244823147447
22400587,2025-01-18,2024-25,atlanta_hawks,Atlanta Hawks,Onyeka Okongwu,3,5,0.4163875963856505
22400602,2025-01-20,2024-25,atlanta_hawks,Atlanta Hawks,Onyeka Okongwu,3,6,0.2761196878128751
22400612,2025-01-22,2024-25,atlanta_hawks,Atlanta Hawks,Clint Capela,3,7,0.3982814351752202
22400756,2025-02-10,2024-25,atlanta_hawks,Atlanta Hawks,Terance Mann,3,10,0.227523580253901
22400899,2025-03-06,2024-25,atlanta_hawks,Atlanta Hawks,Onyeka Okongwu,3,3,0.4530847896162154
22400914,2025-03-08,2024-25,atlanta_hawks,Atlanta Hawks,Onyeka Okongwu,3,4,0.5427090455150937
22500130,2025-10-29,2025-26,atlanta_hawks,Atlanta Hawks,Luke Kennard,3,5,0.3654014030648628
22500251,2025-11-18,2025-26,atlanta_hawks,Atlanta Hawks,Mouhamed Gueye,5,6,0.2854282127002183
22500327,2025-12-03,2025-26,atlanta_hawks,Atlanta Hawks,Asa Newell,3,9,0.2641908940919212
22500463,2025-12-31,2025-26,atlanta_hawks,Atlanta Hawks,Kristaps Porziņģis,3,8,0.3873830610651416
22500488,2026-01-03,2025-26,atlanta_hawks,Atlanta Hawks,Dyson Daniels,3,3,0.3465318818791312
22500659,2026-01-26,2025-26,atlanta_hawks,Atlanta Hawks,Christian Koloko,6,7,0.295010446698782
22500917,2026-03-07,2025-26,atlanta_hawks,Atlanta Hawks,Dyson Daniels,4,3,0.2776685521952557
22500939,2026-03-10,2025-26,atlanta_hawks,Atlanta Hawks,Onyeka Okongwu,3,4,0.3737044177572654
22501078,2026-03-28,2025-26,atlanta_hawks,Atlanta Hawks,Jock Landale,4,3,0.503741153915273
22501107,2026-04-01,2025-26,atlanta_hawks,Atlanta Hawks,Dyson Daniels,4,4,0.3121889988060064
22501158,2026-04-08,2025-26,atlanta_hawks,Atlanta Hawks,Onyeka Okongwu,3,4,0.3609793703715749
22400098,2024-10-27,2024-25,brooklyn_nets,Brooklyn Nets,Nic Claxton,5,6,0.2819787090146947
22400022,2024-11-19,2024-25,brooklyn_nets,Brooklyn Nets,Dorian Finney-Smith,3,4,0.353674214967118
22400320,2024-12-04,2024-25,brooklyn_nets,Brooklyn Nets,Ben Simmons,6,8,0.2733434925686738
22400651,2025-01-27,2024-25,brooklyn_nets,Brooklyn Nets,Day'Ron Sharpe,4,6,0.3479844919969913
22400663,2025-01-29,2024-25,brooklyn_nets,Brooklyn Nets,Nic Claxton,5,5,0.2577853027164624
22400737,2025-02-07,2024-25,brooklyn_nets,Brooklyn Nets,Trendon Watford,3,6,0.3162219704938106
22400807,2025-02-22,2024-25,brooklyn_nets,Brooklyn Nets,Day'Ron Sharpe,6,9,0.2701833366604504
22400888,2025-03-04,2024-25,brooklyn_nets,Brooklyn Nets,Trendon Watford,4,5,0.3142596163618541
22400901,2025-03-06,2024-25,brooklyn_nets,Brooklyn Nets,Keon Johnson,4,5,0.2734569688663723
22400968,2025-03-15,2024-25,brooklyn_nets,Brooklyn Nets,Maxwell Lewis,3,9,0.4720069548632436
22400994,2025-03-18,2024-25,brooklyn_nets,Brooklyn Nets,Trendon Watford,4,6,0.1693931579979196
22401075,2025-03-29,2024-25,brooklyn_nets,Brooklyn Nets,Cameron Johnson,4,6,0.4368941118166122
22500080,2025-10-22,2025-26,brooklyn_nets,Brooklyn Nets,Day'Ron Sharpe,3,11,0.383886216049536
22500091,2025-10-24,2025-26,brooklyn_nets,Brooklyn Nets,Ziaire Williams,3,4,0.4209509243488423
22500116,2025-10-27,2025-26,brooklyn_nets,Brooklyn Nets,Day'Ron Sharpe,3,8,0.4427752958289024
22500130,2025-10-29,2025-26,brooklyn_nets,Brooklyn Nets,Nic Claxton,3,4,0.3519035952520202
22500149,2025-11-02,2025-26,brooklyn_nets,Brooklyn Nets,Terance Mann,3,3,0.392058395170786
22500040,2025-11-14,2025-26,brooklyn_nets,Brooklyn Nets,Terance Mann,4,4,0.2572872193575145
22500049,2025-11-21,2025-26,brooklyn_nets,Brooklyn Nets,Nic Claxton,3,3,0.4842764554155456
22500350,2025-12-06,2025-26,brooklyn_nets,Brooklyn Nets,Nic Claxton,3,3,0.3206040035158241
22501219,2025-12-14,2025-26,brooklyn_nets,Brooklyn Nets,Tyrese Martin,3,9,0.323241005203371
22500610,2026-01-19,2025-26,brooklyn_nets,Brooklyn Nets,Ziaire Williams,3,6,0.3342372550298815
22500694,2026-01-30,2025-26,brooklyn_nets,Brooklyn Nets,Day'Ron Sharpe,3,9,0.3867671763910895
22501084,2026-03-29,2025-26,brooklyn_nets,Brooklyn Nets,Noah Clowney,4,9,0.3862545680118491
22400088,2024-10-26,2024-25,charlotte_hornets,Charlotte Hornets,Seth Curry,3,5,0.2129587989433269
22400003,2024-11-12,2024-25,charlotte_hornets,Charlotte Hornets,Moussa Diabaté,3,4,0.38117369857669
22400229,2024-11-16,2024-25,charlotte_hornets,Charlotte Hornets,Moussa Diabaté,5,6,0.3582611371633855
22400391,2024-12-23,2024-25,charlotte_hornets,Charlotte Hornets,Moussa Diabaté,3,8,0.5512937273495637
22400428,2024-12-28,2024-25,charlotte_hornets,Charlotte Hornets,Seth Curry,3,6,0.2503251035023952
22400502,2025-01-07,2024-25,charlotte_hornets,Charlotte Hornets,Nick Richards,3,5,0.5030027194414362
22400599,2025-01-20,2024-25,charlotte_hornets,Charlotte Hornets,Mark Williams,4,4,0.311422149999749
22400637,2025-01-25,2024-25,charlotte_hornets,Charlotte Hornets,Seth Curry,3,9,0.2384537520132509
22400700,2025-02-03,2024-25,charlotte_hornets,Charlotte Hornets,Mark Williams,3,4,0.3792619120249094
22400794,2025-02-20,2024-25,charlotte_hornets,Charlotte Hornets,Damion Baugh,4,3,0.380499914009725
22400810,2025-02-22,2024-25,charlotte_hornets,Charlotte Hornets,Jusuf Nurkić,3,10,0.3754154119249819
22400904,2025-03-07,2024-25,charlotte_hornets,Charlotte Hornets,Jusuf Nurkić,3,3,0.4088655411723492
22400964,2025-03-14,2024-25,charlotte_hornets,Charlotte Hornets,Josh Green,4,5,0.5244418932520694
22401085,2025-03-30,2024-25,charlotte_hornets,Charlotte Hornets,Jusuf Nurkić,3,7,0.388751795890326
22500124,2025-10-28,2025-26,charlotte_hornets,Charlotte Hornets,Collin Sexton,3,5,0.3160645900886907
22500150,2025-11-02,2025-26,charlotte_hornets,Charlotte Hornets,Moussa Diabaté,3,5,0.506600148071593
22500168,2025-11-04,2025-26,charlotte_hornets,Charlotte Hornets,Collin Sexton,4,5,0.2466146147394525
22500033,2025-11-07,2025-26,charlotte_hornets,Charlotte Hornets,Moussa Diabaté,4,6,0.1867515083036658
22500256,2025-11-19,2025-26,charlotte_hornets,Charlotte Hornets,Pat Connaughton,4,9,0.3659139369489524
22500061,2025-11-26,2025-26,charlotte_hornets,Charlotte Hornets,Collin Sexton,3,8,0.3975551129877824
22500359,2025-12-07,2025-26,charlotte_hornets,Charlotte Hornets,Liam McNeeley,5,8,0.2323192174986927
22500402,2025-12-22,2025-26,charlotte_hornets,Charlotte Hornets,Tre Mann,5,9,0.3701812109369279
22500447,2025-12-29,2025-26,charlotte_hornets,Charlotte Hornets,Collin Sexton,3,7,0.4447243016041012
22500712,2026-02-02,2025-26,charlotte_hornets,Charlotte Hornets,Grant Williams,3,6,0.3822591054290124
22500737,2026-02-05,2025-26,charlotte_hornets,Charlotte Hornets,Josh Green,4,5,0.3674921936176232
22500883,2026-03-03,2025-26,charlotte_hornets,Charlotte Hornets,Sion James,3,5,0.3005252851514602
22500894,2026-03-04,2025-26,charlotte_hornets,Charlotte Hornets,Coby White,4,7,0.2999825090149872
22500909,2026-03-06,2025-26,charlotte_hornets,Charlotte Hornets,LaMelo Ball,3,3,0.3801083931027097
22500944,2026-03-10,2025-26,charlotte_hornets,Charlotte Hornets,Ryan Kalkbrenner,4,8,0.2132501525516138
22501114,2026-04-02,2025-26,charlotte_hornets,Charlotte Hornets,LaMelo Ball,5,4,0.2536079029058725
22400083,2024-10-25,2024-25,chicago_bulls,Chicago Bulls,Josh Giddey,4,6,0.2919566378204926
22400108,2024-10-28,2024-25,chicago_bulls,Chicago Bulls,Jalen Smith,4,10,0.3890811807347703
22400219,2024-11-13,2024-25,chicago_bulls,Chicago Bulls,Nikola Vučević,3,3,0.2064617583601964
22400030,2024-11-22,2024-25,chicago_bulls,Chicago Bulls,Josh Giddey,4,5,0.3291468698221882
