team,player_name,predicted_wins,2024-25,2025-26,total_minutes,steals_total,blocks_total,deflections_total,charges_drawn_total,hustle_events_total,hustle_events_per_36
Denver Nuggets,Nikola Jokić,100.0,50.0,50.0,4835.666666666667,219,98,444.0,1.0,762.0,5.672847590818225
Milwaukee Bucks,Giannis Antetokounmpo,78.0,49.0,29.0,3327.85,92,102,173.0,0.0,367.0,3.970130865273375
San Antonio Spurs,Victor Wembanyama,70.0,29.0,41.0,3392.9166666666665,118,373,323.0,11.0,825.0,8.753530639813338
Oklahoma City Thunder,Shai Gilgeous-Alexander,67.0,33.0,34.0,4856.6,226,129,409.0,2.0,766.0,5.678046369888398
Detroit Pistons,Jalen Duren,60.0,22.0,38.0,4009.4333333333334,111,148,215.0,0.0,474.0,4.255963020543219
New York Knicks,Karl-Anthony Towns,57.0,31.0,26.0,4838.5,136,90,303.0,2.0,531.0,3.950811201818745
Houston Rockets,Alperen Sengun,54.0,31.0,23.0,4792.766666666666,169,138,348.0,13.0,668.0,5.017561185953833
Phoenix Suns,Devin Booker,51.0,29.0,22.0,4941.45,118,34,202.0,4.0,358.0,2.608141335033239
LA Clippers,Ivica Zubac,50.0,39.0,11.0,3952.7166666666667,71,126,131.0,0.0,328.0,2.987312523454333
Philadelphia 76ers,Tyrese Maxey,49.0,22.0,27.0,4621.433333333333,221,76,386.0,4.0,687.0,5.351586448648687
Los Angeles Lakers,Luka Dončić,48.0,10.0,38.0,3272.6666666666665,150,46,290.0,16.0,502.0,5.522102261152984
New Orleans Pelicans,Zion Williamson,47.0,18.0,29.0,2698.35,97,61,202.0,1.0,361.0,4.8162766134860195
Detroit Pistons,Cade Cunningham,44.0,24.0,20.0,4623.666666666667,163,107,303.0,2.0,575.0,4.476966332636436
Golden State Warriors,Stephen Curry,43.0,26.0,17.0,3581.2,129,47,263.0,9.0,448.0,4.503518373729477
Minnesota Timberwolves,Rudy Gobert,40.0,19.0,21.0,4768.55,114,228,264.0,2.0,608.0,4.590074550964129
Sacramento Kings,Domantas Sabonis,40.0,35.0,5.0,2992.5,66,30,155.0,0.0,251.0,3.0195488721804513
Toronto Raptors,Scottie Barnes,39.0,14.0,25.0,4814.916666666667,207,179,401.0,1.0,788.0,5.891690752695616
New York Knicks,Jalen Brunson,39.0,19.0,20.0,4890.633333333333,117,16,206.0,49.0,388.0,2.856071810740259
Chicago Bulls,Nikola Vučević,39.0,25.0,14.0,3758.583333333333,93,83,191.0,0.0,367.0,3.5151542026029317
Cleveland Cavaliers,Evan Mobley,38.0,19.0,19.0,4240.916666666667,109,226,238.0,0.0,573.0,4.8640427580515215
Cleveland Cavaliers,Jarrett Allen,38.0,23.0,15.0,3815.2666666666664,132,120,280.0,3.0,535.0,5.048139929056948
Memphis Grizzlies,Jaren Jackson Jr.,37.0,24.0,13.0,3589.483333333333,139,181,305.0,1.0,626.0,6.2783408940005305
Minnesota Timberwolves,Anthony Edwards,37.0,23.0,14.0,5007.65,174,100,305.0,0.0,579.0,4.162431479835852
Indiana Pacers,Pascal Siakam,35.0,17.0,18.0,4604.533333333334,139,67,299.0,0.0,505.0,3.9482828516823996
Los Angeles Lakers,LeBron James,35.0,21.0,14.0,4433.5,142,74,240.0,9.0,465.0,3.7757979023344985
Portland Trail Blazers,Donovan Clingan,33.0,9.0,24.0,3417.383333333333,78,240,156.0,1.0,475.0,5.003828465248754
Miami Heat,Bam Adebayo,31.0,16.0,15.0,5038.45,184,102,412.0,2.0,700.0,5.001538171461462
Chicago Bulls,Josh Giddey,31.0,16.0,15.0,3847.983333333333,139,72,255.0,2.0,468.0,4.378397342330832
Sacramento Kings,DeMar DeRozan,31.0,13.0,18.0,5173.166666666667,142,55,256.0,8.0,461.0,3.2080930442346727
New Orleans Pelicans,Trey Murphy III,30.0,14.0,16.0,4194.85,155,63,309.0,0.0,527.0,4.5226885347509445
Orlando Magic,Paolo Banchero,30.0,15.0,15.0,4083.2166666666667,87,68,148.0,1.0,304.0,2.680239843587368
Atlanta Hawks,Trae Young,30.0,27.0,3.0,3019.1833333333334,101,13,166.0,5.0,285.0,3.39826995158735
Houston Rockets,Amen Thompson,29.0,15.0,14.0,5178.633333333333,216,137,413.0,4.0,770.0,5.352763599147781
LA Clippers,James Harden,29.0,16.0,13.0,4348.316666666667,175,71,291.0,2.0,539.0,4.462416490672636
Miami Heat,Kel'el Ware,28.0,7.0,21.0,3126.3166666666666,98,155,177.0,0.0,430.0,4.951513762201525
Oklahoma City Thunder,Chet Holmgren,28.0,8.0,20.0,2873.8166666666666,66,202,117.0,1.0,386.0,4.835381519349994
Toronto Raptors,Jakob Poeltl,27.0,21.0,6.0,2834.866666666667,106,103,270.0,3.0,482.0,6.120922794722856
Charlotte Hornets,LaMelo Ball,27.0,11.0,16.0,3521.9666666666667,141,30,282.0,0.0,453.0,4.63036750300495
Atlanta Hawks,Onyeka Okongwu,26.0,13.0,13.0,4360.916666666667,151,147,315.0,2.0,615.0,5.076914257323574
Cleveland Cavaliers,Donovan Mitchell,26.0,10.0,16.0,4574.116666666667,199,37,367.0,3.0,606.0,4.769445466702131
Portland Trail Blazers,Deni Avdija,26.0,12.0,14.0,4360.533333333333,122,76,226.0,0.0,424.0,3.500489236790607
Charlotte Hornets,Miles Bridges,26.0,14.0,12.0,4415.966666666666,90,79,193.0,2.0,364.0,2.96741370330392
Utah Jazz,Lauri Markkanen,26.0,11.0,15.0,2918.4666666666667,75,38,145.0,0.0,258.0,3.182493089978756
Atlanta Hawks,Dyson Daniels,25.0,11.0,14.0,5090.766666666666,378,86,762.0,3.0,1229.0,8.69102885616443
Miami Heat,Tyler Herro,25.0,18.0,7.0,3757.7833333333333,92,29,165.0,0.0,286.0,2.7399131580231257
Atlanta Hawks,Jalen Johnson,24.0,6.0,18.0,3815.7666666666664,145,67,267.0,2.0,481.0,4.53801333065439
Washington Wizards,Alex Sarr,24.0,10.0,14.0,3118.866666666667,83,196,172.0,0.0,451.0,5.2057371267340695
Los Angeles Lakers,Austin Reaves,23.0,14.0,9.0,4311.816666666667,137,42,244.0,37.0,460.0,3.840608560196978
Dallas Mavericks,Daniel Gafford,23.0,15.0,8.0,2420.6,65,171,183.0,4.0,423.0,6.291002230851855
Denver Nuggets,Jamal Murray,22.0,10.0,12.0,5070.283333333333,157,62,293.0,5.0,517.0,3.67080077707689
Philadelphia 76ers,Joel Embiid,22.0,4.0,18.0,1775.0666666666666,35,64,64.0,1.0,164.0,3.3260722601968005
Los Angeles Lakers,Anthony Davis,20.0,20.0,0.0,1439.4833333333333,54,90,94.0,2.0,240.0,6.002153550463708
Utah Jazz,Kyle Filipowski,19.0,8.0,11.0,3322.4666666666667,121,61,236.0,4.0,422.0,4.572506370768706
Indiana Pacers,Tyrese Haliburton,19.0,19.0,0.0,2450.4333333333334,105,49,209.0,0.0,363.0,5.332934310938201
Orlando Magic,Desmond Bane,19.0,0.0,19.0,2756.0666666666666,86,37,150.0,2.0,275.0,3.592075663385017
Minnesota Timberwolves,Naz Reid,18.0,9.0,9.0,4207.45,134,150,258.0,8.0,550.0,4.705938276153014
Utah Jazz,Walker Kessler,18.0,16.0,2.0,1894.3,43,147,108.0,0.0,298.0,5.663305706593465
Houston Rockets,Kevin Durant,18.0,0.0,18.0,2839.8333333333335,62,71,119.0,0.0,252.0,3.1945536709900813
Washington Wizards,Jordan Poole,18.0,18.0,0.0,2000.8999999999999,86,27,115.0,0.0,228.0,4.102154030686191
Charlotte Hornets,Mark Williams,18.0,18.0,0.0,1171.0833333333333,32,54,61.0,0.0,147.0,4.518892763111079
LA Clippers,Kawhi Leonard,17.0,2.0,15.0,3264.7166666666667,181,44,334.0,0.0,559.0,6.164087746256693
Minnesota Timberwolves,Julius Randle,17.0,7.0,10.0,4835.833333333333,133,34,268.0,0.0,435.0,3.2383250043081167
Brooklyn Nets,Noah Clowney,17.0,7.0,10.0,2822.3333333333335,74,66,169.0,10.0,319.0,4.068973662454233
Utah Jazz,Brice Sensabaugh,17.0,5.0,12.0,3193.7833333333333,100,20,187.0,10.0,317.0,3.5731916692324153
Minnesota Timberwolves,Jaden McDaniels,16.0,7.0,9.0,4930.849999999999,191,147,374.0,2.0,714.0,5.212894328564041
Orlando Magic,Wendell Carter Jr.,16.0,6.0,10.0,4046.6833333333334,112,90,214.0,4.0,420.0,3.7363931779523147
Brooklyn Nets,Day'Ron Sharpe,16.0,6.0,10.0,2067.4333333333334,108,68,224.0,1.0,401.0,6.982570981732583
Utah Jazz,Keyonte George,16.0,6.0,10.0,3894.5666666666666,104,23,172.0,7.0,306.0,2.8285560224928745
San Antonio Spurs,Harrison Barnes,16.0,13.0,3.0,4216.533333333333,89,26,179.0,4.0,298.0,2.544270174550974
LA Clippers,John Collins,16.0,0.0,16.0,1871.4499999999998,60,51,114.0,1.0,226.0,4.347431136284699
Phoenix Suns,Kevin Durant,16.0,16.0,0.0,2264.6833333333334,50,77,92.0,1.0,220.0,3.4971776775266594
Brooklyn Nets,Nic Claxton,15.0,6.0,9.0,3802.116666666667,107,177,236.0,2.0,522.0,4.9425100930621975
San Antonio Spurs,Stephon Castle,15.0,7.0,8.0,4199.833333333333,152,41,298.0,1.0,492.0,4.217310210722648
Dallas Mavericks,Naji Marshall,15.0,8.0,7.0,4102.883333333333,152,17,263.0,1.0,433.0,3.7992793685741333
Charlotte Hornets,Moussa Diabaté,15.0,6.0,9.0,3139.6666666666665,102,112,217.0,0.0,431.0,4.9419258944686275
Oklahoma City Thunder,Isaiah Hartenstein,15.0,10.0,5.0,2727.133333333333,95,98,226.0,1.0,420.0,5.5442833744835855
Toronto Raptors,RJ Barrett,15.0,8.0,7.0,3594.5333333333333,88,36,245.0,6.0,375.0,3.7557031047145664
Charlotte Hornets,Brandon Miller,15.0,7.0,8.0,2891.9166666666665,95,64,193.0,4.0,356.0,4.4316629686194275
San Antonio Spurs,Keldon Johnson,15.0,8.0,7.0,3749.4666666666667,95,33,185.0,1.0,314.0,3.014828775648092
Golden State Warriors,Jimmy Butler III,15.0,6.0,9.0,2162.0,105,16,187.0,1.0,309.0,5.145235892691952
Memphis Grizzlies,Santi Aldama,15.0,9.0,6.0,2857.75,89,60,144.0,3.0,296.0,3.7288076283789695
Dallas Mavericks,Klay Thompson,15.0,7.0,8.0,3461.483333333333,83,52,133.0,0.0,268.0,2.787244389447684
Phoenix Suns,Mark Williams,15.0,0.0,15.0,1416.0666666666666,55,55,139.0,0.0,249.0,6.330210442069583
Portland Trail Blazers,Toumani Camara,14.0,8.0,6.0,5279.316666666667,210,85,425.0,49.0,769.0,5.243860474366948
Washington Wizards,Bilal Coulibaly,14.0,8.0,6.0,3415.1,153,95,325.0,3.0,576.0,6.071857339462973
Orlando Magic,Goga Bitadze,14.0,9.0,5.0,2401.483333333333,86,159,201.0,1.0,447.0,6.700858497178827
Chicago Bulls,Matas Buzelis,14.0,2.0,12.0,3759.6,84,191,164.0,3.0,442.0,4.232365145228216
Portland Trail Blazers,Jerami Grant,14.0,7.0,7.0,3218.7,83,82,183.0,5.0,353.0,3.9481778357722064
Portland Trail Blazers,Shaedon Sharpe,14.0,3.0,11.0,3723.6666666666665,132,22,184.0,3.0,341.0,3.296750514725629
Memphis Grizzlies,Ja Morant,14.0,12.0,2.0,2087.616666666667,81,18,161.0,7.0,267.0,4.604293572415115
Philadelphia 76ers,Kelly Oubre Jr.,13.0,8.0,5.0,3652.5333333333333,160,54,463.0,2.0,679.0,6.6923413886252465
New York Knicks,Josh Hart,13.0,10.0,3.0,4890.45,194,44,412.0,6.0,656.0,4.829003465938717
Milwaukee Bucks,Ryan Rollins,13.0,1.0,12.0,3195.0,152,48,386.0,4.0,590.0,6.647887323943662
Orlando Magic,Jalen Suggs,13.0,4.0,9.0,2576.05,156,73,292.0,12.0,533.0,7.4486131868558445
Golden State Warriors,Brandin Podziemski,13.0,6.0,7.0,4049.1,157,28,279.0,43.0,507.0,4.507668370749055
San Antonio Spurs,De'Aaron Fox,13.0,2.0,11.0,2809.133333333333,114,24,245.0,2.0,385.0,4.9339060683010185
Indiana Pacers,Andrew Nembhard,13.0,4.0,9.0,3666.3333333333335,130,19,221.0,7.0,377.0,3.701791071915628
Miami Heat,Andrew Wiggins,13.0,3.0,10.0,2608.633333333333,96,86,173.0,0.0,355.0,4.89911703446249
