GAME_ID,game_date,player_name,minutes_decimal,points,reboundsTotal,assists,stocks,plusMinusPoints,pred_prob
0022400061,2024-10-22,Miles McBride,25.85,22,0,2,0,-18.0,0.37527609218820673
0022400081,2024-10-25,Karl-Anthony Towns,32.3,21,15,0,3,17.0,0.4394065576966368
0022400106,2024-10-28,Mikal Bridges,40.166666666666664,19,6,3,3,-14.0,0.22518227074120462
0022400122,2024-10-30,Josh Hart,42.233333333333334,10,14,6,1,9.0,0.3174470183441233
0022400134,2024-11-01,Karl-Anthony Towns,27.483333333333334,21,11,7,3,28.0,0.3581106405841281
0022400161,2024-11-04,Karl-Anthony Towns,32.416666666666664,17,19,0,1,-26.0,0.49284592919236514
0022400171,2024-11-06,Karl-Anthony Towns,38.016666666666666,34,16,1,4,-12.0,0.434494570669788
0022400189,2024-11-08,Jalen Brunson,31.766666666666666,15,2,9,1,28.0,0.1831944057113495
0022400203,2024-11-10,Jalen Brunson,40.61666666666667,33,6,10,0,-8.0,0.4431405221713124
0022400004,2024-11-12,Josh Hart,37.4,14,12,10,2,16.0,0.4559722952403106
0022400219,2024-11-13,Karl-Anthony Towns,39.06666666666667,46,10,3,3,4.0,0.32288832875306106
0022400014,2024-11-15,Jalen Brunson,34.11666666666667,37,3,7,0,-1.0,0.39797938707205804
0022400240,2024-11-17,Karl-Anthony Towns,29.916666666666668,26,15,6,2,14.0,0.5114954863913757
0022400246,2024-11-18,Karl-Anthony Towns,24.683333333333334,24,12,3,0,22.0,0.3997700974518567
0022400257,2024-11-20,Jalen Brunson,36.7,36,2,10,1,16.0,0.4804639920868049
0022400264,2024-11-23,OG Anunoby,36.03333333333333,27,3,0,5,-7.0,0.42560895451928205
0022400283,2024-11-25,Karl-Anthony Towns,33.86666666666667,30,15,4,3,21.0,0.3445128994640477
0022400292,2024-11-27,Jalen Brunson,36.36666666666667,37,3,7,2,-12.0,0.5408966781581261
0022400040,2024-11-29,Jalen Brunson,36.68333333333333,31,6,6,2,0.0,0.34739708375726885
0022400308,2024-12-01,Karl-Anthony Towns,24.566666666666666,14,19,2,2,17.0,0.3718457238606223
0022400053,2024-12-03,Karl-Anthony Towns,35.71666666666667,23,15,0,2,25.0,0.33197182138636694
0022400327,2024-12-05,Karl-Anthony Towns,39.416666666666664,27,16,2,2,25.0,0.4501548983039248
0022400343,2024-12-07,Jalen Brunson,43.8,31,4,10,1,-10.0,0.4549002048062613
0022400359,2024-12-09,Karl-Anthony Towns,35.8,24,15,6,4,10.0,0.38334371210355567
